id,type,areaServed,controlledBuildings,description,location,openDuration,openState
urn:ngsi-ld:Door:0,Door,"{'type': 'Text', 'value': 'Fab 1 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:0'], 'metadata': {}}","{'type': 'Text', 'value': 'Entrance to the Fab 1 facility', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52482748, 53.376367338]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:1,Door,"{'type': 'Text', 'value': 'Fab 1 Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:0', 'urn:ngsi-ld:Building:1'], 'metadata': {}}","{'type': 'Text', 'value': 'Door connecting Fab 1 with Fab 10', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.522874832, 53.376015129]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:2,Door,"{'type': 'Text', 'value': 'Fab 2 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:2'], 'metadata': {}}","{'type': 'Text', 'value': 'Entrance to the Fab 2 facility', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.527380943, 53.376277685]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:3,Door,"{'type': 'Text', 'value': 'Cleanroom 2', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:3'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry into the Cleanroom 2', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526683569, 53.377347103]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:4,Door,"{'type': 'Text', 'value': 'Cleanroom 1', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:1'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry into the Cleanroom 1', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.526007652, 53.376994902]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:5,Door,"{'type': 'Text', 'value': 'IR2 Office Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:12'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry into the IR2 office building', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523604393, 53.375016122]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:6,Door,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 14 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:12', 'urn:ngsi-ld:Building:6'], 'metadata': {}}","{'type': 'Text', 'value': 'Door connecting IR2 with Fab 14', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521619558, 53.374574246]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:7,Door,"{'type': 'Text', 'value': 'IR2 Office Facility, Fab 10 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:12', 'urn:ngsi-ld:Building:4'], 'metadata': {}}","{'type': 'Text', 'value': 'Door connecting IR2 with Fab 10', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521984339, 53.374881638]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:8,Door,"{'type': 'Text', 'value': 'Cleanroom 3', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:5'], 'metadata': {}}","{'type': 'Text', 'value': 'Entry into the Cleanroom 3', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.52233839, 53.375163614]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
urn:ngsi-ld:Door:9,Door,"{'type': 'Text', 'value': 'Fab 14 Facility', 'metadata': {}}","{'type': 'Relationship', 'value': ['urn:ngsi-ld:Building:6'], 'metadata': {}}","{'type': 'Text', 'value': 'Entrance to the Fab 14 facility', 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.521083117, 53.374267052]}, 'metadata': {}}","{'type': 'string', 'value': 0, 'metadata': {}}","{'type': 'Text', 'value': 'closed', 'metadata': {}}"
