id,type,batteryLevel,controlledAsset,controlledProperty,dateLastValueReported,description,deviceCategory,location,name,rssi,supportedProtocol
urn:ngsi-ld:Device:0,Device,"{'type': 'Number', 'value': 64, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:0'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T12:01:07.765Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.527895775, 53.376460492]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-0', 'metadata': {}}","{'type': 'Number', 'value': -120, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:1,Device,"{'type': 'Number', 'value': 39, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:1'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-02-02T12:01:06.558Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-6.523389816, 53.374248533]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-1', 'metadata': {}}","{'type': 'Number', 'value': -7, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:2,Device,"{'type': 'Number', 'value': 41, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:2'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-09T17:09:29.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [136.409024, 70.9369295]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-2', 'metadata': {}}","{'type': 'Number', 'value': -74, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:3,Device,"{'type': 'Number', 'value': 83, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:3'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-20T13:50:55.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-63.000414, -78.606977]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-3', 'metadata': {}}","{'type': 'Number', 'value': -63, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:4,Device,"{'type': 'Number', 'value': 48, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:4'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-06T22:47:38.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-85.88833, 77.326845]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-4', 'metadata': {}}","{'type': 'Number', 'value': -72, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:5,Device,"{'type': 'Number', 'value': 0, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:5'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-10T19:52:36.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [13.647973, 87.3978265]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-5', 'metadata': {}}","{'type': 'Number', 'value': -28, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:6,Device,"{'type': 'Number', 'value': 43, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:6'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-20T20:20:51.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-175.203517, 47.2403165]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-6', 'metadata': {}}","{'type': 'Number', 'value': -95, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:7,Device,"{'type': 'Number', 'value': 72, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:7'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-25T14:52:47.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-11.898849, 56.900237]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-7', 'metadata': {}}","{'type': 'Number', 'value': -86, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:8,Device,"{'type': 'Number', 'value': 46, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:8'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-27T06:28:14.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [-130.659061, -37.1395905]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-8', 'metadata': {}}","{'type': 'Number', 'value': -14, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
urn:ngsi-ld:Device:9,Device,"{'type': 'Number', 'value': 52, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['urn:ngsi-ld:Person:9'], 'metadata': {}}","{'type': 'StructuredValue', 'value': ['location'], 'metadata': {}}","{'type': 'DateTime', 'value': '2025-01-28T10:01:47.000Z', 'metadata': {}}","{'type': 'Text', 'value': 'Bluetooth tracker for asset tracking', 'metadata': {}}","{'type': 'StructuredValue', 'value': ['meter'], 'metadata': {}}","{'type': 'geo:json', 'value': {'type': 'Point', 'coordinates': [153.661528, -61.692597]}, 'metadata': {}}","{'type': 'Text', 'value': 'BluetoothTracker-9', 'metadata': {}}","{'type': 'Number', 'value': -1, 'metadata': {}}","{'type': 'StructuredValue', 'value': ['bluetooth LE', 'bluetooth'], 'metadata': {}}"
